DETL_NAMES,COUNCIL_DIST_24,COMP_PLAN_NAME
"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",7,Downtown
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Fremont, Wallingford, Northlake",4,Fremont
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Outside Villages
"Belltown, Denny Regrade",7,Downtown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
Interbay,7,Ballard-Interbay-Northend
Interbay,7,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
Interbay,7,Ballard-Interbay-Northend
"Crown Hill, North Beach, Blue Ridge",6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
Beacon Hill,2,Othello
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard
"Seward Park, Hillman City",2,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
Beacon Hill,2,Othello
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Rainier Beach
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Green Lake, Meridian, Roosevelt, Woodland Park",4,Outside Villages
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",2,Downtown
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Westwood-Highland Park
"South Beacon Hill, NewHolly, Holly Park",2,Rainier Beach
"Highland Park, Westwood, White Center, South Delridge",1,Outside Villages
Georgetown,1,Greater Duwamish
South Park,1,Greater Duwamish
"Judkins Park, Central Area, Little Saigon, Atlantic",3,23rd & Union-Jackson
"North Beacon Hill, Jefferson Park",2,North Beacon Hill
"North Beacon Hill, Jefferson Park",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Mt Baker
"North Beacon Hill, Jefferson Park",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
"Riverview, Delridge",1,Greater Duwamish
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Fremont, Wallingford, Northlake",6,Fremont
"Wallingford, Meridian, Northlake, University District",4,University District
"Haller Lake, Pinehurst",5,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Cedar Park, Lake City, Meadowbrook, Matthews Beach",5,Outside Villages
"Cedar Park, Lake City, Meadowbrook, Matthews Beach",5,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
Interbay,7,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
Interbay,7,Ballard-Interbay-Northend
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Ballard-Interbay-Northend
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Green Lake
"Sunset Hill, Golden Gardens, Loyal Heights, Shilshole",6,Outside Villages
Interbay,6,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Green Lake
"Broadview, Bitter Lake",5,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",3,Eastlake
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Eastlake
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,South Lake Union
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Uptown
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,South Lake Union
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Crown Hill, North Beach, Blue Ridge",6,Crown Hill
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",5,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",5,Outside Villages
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
"Haller Lake, Pinehurst",5,Bitter Lake Village
Interbay,7,Ballard-Interbay-Northend
"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",5,Outside Villages
Interbay,7,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"First Hill, Yesler Terrace, Squire Park",7,Downtown
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Crown Hill
"Crown Hill, North Beach, Blue Ridge",5,Crown Hill
"Crown Hill, North Beach, Blue Ridge",5,Crown Hill
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Wedgwood, View Ridge, Bryant, Matthews Beach",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Green Lake
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,South Lake Union
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Crown Hill, North Beach, Blue Ridge",6,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Rainier Beach
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Rainier Beach
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Rainier Beach
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
